RName,FName,FWidth,RAddr,RWidth,Offset,FAccess,FReadSideEffect,FDefault,FDefaultType,FVisibility,RArray
INTCNTL0,MTOFFINT1MSK,1,0C,32,10,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL0,MWSWCITXINTMSK,1,0C,32,11,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL0,MWSWCIRXINTMSK,1,0C,32,12,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL0,AUDIOINT0MSK,1,0C,32,13,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL0,AUDIOINT1MSK,1,0C,32,14,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL0,AUDIOINT2MSK,1,0C,32,15,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL0,ERRORINTMSK,1,0C,32,16,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,FRSYNCINTSTAT,1,10,32,8,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,MTOFFINT0STAT,1,10,32,9,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,MTOFFINT1STAT,1,10,32,10,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,MWSWCITXINTSTAT,1,10,32,11,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,MWSWCIRXINTSTAT,1,10,32,12,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,AUDIOINT0STAT,1,10,32,13,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,AUDIOINT1STAT,1,10,32,14,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,AUDIOINT2STAT,1,10,32,15,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT0,ERRORINTSTAT,1,10,32,16,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,FRSYNCINTACK,1,14,32,8,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,MTOFFINT0ACK,1,14,32,9,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,MTOFFINT1ACK,1,14,32,10,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,MWSWCITXINTACK,1,14,32,11,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,MWSWCIRXINTACK,1,14,32,12,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,AUDIOINT0ACK,1,14,32,13,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,AUDIOINT1ACK,1,14,32,14,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,AUDIOINT2ACK,1,14,32,15,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK0,ERRORINTACK,1,14,32,16,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,CLKNINTMSK,1,18,32,0,R/W,None,1'h1,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,SLPINTMSK,1,18,32,1,R/W,None,1'h1,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,CRYPTINTMSK,1,18,32,2,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,SWINTMSK,1,18,32,3,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,FINETGTINTMSK,1,18,32,4,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,TIMESTAMPTGT1INTMSK,1,18,32,5,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,TIMESTAMPTGT2INTMSK,1,18,32,6,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,TIMESTAMPTGT3INTMSK,1,18,32,7,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,FIFOINTMSK,1,18,32,15,R/W,None,1'h1,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,CLKNINTSRVAL,4,18,32,24,R/W,None,4'h0,Unknown,Public,"False;n;0;2;1;4"
INTCNTL1,CLKNINTSRMSK,3,18,32,28,R/W,None,3'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,CLKNINTSTAT,1,1C,32,0,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,SLPINTSTAT,1,1C,32,1,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,CRYPTINTSTAT,1,1C,32,2,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,SWINTSTAT,1,1C,32,3,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,FINETGTINTSTAT,1,1C,32,4,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,TIMESTAMPTGT1INTSTAT,1,1C,32,5,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,TIMESTAMPTGT2INTSTAT,1,1C,32,6,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,TIMESTAMPTGT3INTSTAT,1,1C,32,7,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTSTAT1,FIFOINTSTAT,1,1C,32,15,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,CLKNINTACK,1,20,32,0,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,SLPINTACK,1,20,32,1,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,CRYPTINTACK,1,20,32,2,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,SWINTACK,1,20,32,3,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,FINETGTINTACK,1,20,32,4,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,TIMESTAMPTGT1INTACK,1,20,32,5,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,TIMESTAMPTGT2INTACK,1,20,32,6,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,TIMESTAMPTGT3INTACK,1,20,32,7,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
INTACK1,FIFOINTACK,1,20,32,15,R/W,Clear,1'h0,Unknown,Public,"False;n;0;2;1;4"
ACTFIFOSTAT,STARTACTINTSTAT,1,24,32,0,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ACTFIFOSTAT,ENDACTINTSTAT,1,24,32,1,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ACTFIFOSTAT,SKIPACTINTSTAT,1,24,32,2,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ACTFIFOSTAT,RXINTSTAT,1,24,32,4,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ACTFIFOSTAT,ACTFLAG,1,24,32,15,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ACTFIFOSTAT,CURRENT_ET_IDX,4,24,32,24,R,None,4'h0,Unknown,Public,"False;n;0;2;1;4"
ACTFIFOSTAT,SKIP_ET_IDX,4,24,32,28,R,None,4'h0,Unknown,Public,"False;n;0;2;1;4"
CURRENTRXDESCPTR,CURRENTRXDESCPTR,14,28,32,0,R/W,None,14'h0000,Unknown,Public,"False;n;0;2;1;4"
ETPTR,ETPTR,14,2C,32,0,R/W,None,14'h0000,Unknown,Public,"False;n;0;2;1;4"
DEEPSLCNTL,OSC_SLEEP_EN,1,30,32,0,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DEEPSLCNTL,RADIO_SLEEP_EN,1,30,32,1,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DEEPSLCNTL,DEEP_SLEEP_ON,1,30,32,2,R/W,Set,1'h0,Unknown,Public,"False;n;0;2;1;4"
DEEPSLCNTL,DEEP_SLEEP_CORR_EN,1,30,32,3,R/W,Set,1'h0,Unknown,Public,"False;n;0;2;1;4"
DEEPSLCNTL,DEEP_SLEEP_STAT,1,30,32,15,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DEEPSLCNTL,EXTWKUPDSB,1,30,32,31,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DEEPSLWKUP,DEEPSLTIME,32,34,32,0,R/W,None,32'h00000000,Unknown,Public,"False;n;0;2;1;4"
DEEPSLSTAT,DEEPSLDUR,32,38,32,0,R,None,32'h00000000,Unknown,Public,"False;n;0;2;1;4"
ENBPRESET,TWRM,10,3C,32,0,R/W,None,10'h020,Unknown,Public,"False;n;0;2;1;4"
ENBPRESET,TWOSC,11,3C,32,10,R/W,None,11'h0A0,Unknown,Public,"False;n;0;2;1;4"
ENBPRESET,TWEXT,11,3C,32,21,R/W,None,11'h0A0,Unknown,Public,"False;n;0;2;1;4"
FINECNTCORR,FINECNTCORR,10,40,32,0,R/W,None,10'h000,Unknown,Public,"False;n;0;2;1;4"
CLKNCNTCORR,CLKNCNTCORR,28,44,32,0,R/W,None,28'h0000000,Unknown,Public,"False;n;0;2;1;4"
CLKNCNTCORR,ABS_DELTA,1,44,32,31,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG0,7,50,32,0,R/W,None,7'h00,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG0_EN,1,50,32,7,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG1,7,50,32,8,R/W,None,7'h00,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG1_EN,1,50,32,15,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG2,7,50,32,16,R/W,None,7'h00,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG2_EN,1,50,32,23,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG3,7,50,32,24,R/W,None,7'h00,Unknown,Public,"False;n;0;2;1;4"
DIAGCNTL,DIAG3_EN,1,50,32,31,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
DIAGSTAT,DIAG0STAT,8,54,32,0,R,None,8'h00,Unknown,Public,"False;n;0;2;1;4"
DIAGSTAT,DIAG1STAT,8,54,32,8,R,None,8'h00,Unknown,Public,"False;n;0;2;1;4"
DIAGSTAT,DIAG2STAT,8,54,32,16,R,None,8'h00,Unknown,Public,"False;n;0;2;1;4"
DIAGSTAT,DIAG3STAT,8,54,32,24,R,None,8'h00,Unknown,Public,"False;n;0;2;1;4"
DEBUGADDMAX,EM_ADDMAX,16,58,32,0,R/W,None,16'h0000,Unknown,Public,"False;n;0;2;1;4"
DEBUGADDMAX,REG_ADDMAX,16,58,32,16,R/W,None,16'h0000,Unknown,Public,"False;n;0;2;1;4"
DEBUGADDMIN,EM_ADDMIN,16,5C,32,0,R/W,None,16'h0000,Unknown,Public,"False;n;0;2;1;4"
DEBUGADDMIN,REG_ADDMIN,16,5C,32,16,R/W,None,16'h0000,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,TXCRYPT_ERROR,1,60,32,0,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,RXCRYPT_ERROR,1,60,32,1,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,CRYPTMODE_ERROR,1,60,32,2,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,PKTCNTL_EMACC_ERROR,1,60,32,3,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,RADIOCNTL_EMACC_ERROR,1,60,32,4,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,AUDIO_EMACC_ERROR,1,60,32,5,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,PCM_EMACC_ERROR,1,60,32,6,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,MWSCOEX_EMACC_ERROR,1,60,32,7,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,ACT_SCHDL_ENTRY_ERROR,1,60,32,8,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,ACT_SCHDL_APFM_ERROR,1,60,32,9,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,FRM_CNTL_APFM_ERROR,1,60,32,10,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,FRM_CNTL_EMACC_ERROR,1,60,32,11,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,FRM_CNTL_TIMER_ERROR,1,60,32,12,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,HOPUNDERRUN_ERROR,1,60,32,13,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,CHMAP_ERROR,1,60,32,14,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,CSFORMAT_ERROR,1,60,32,15,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,CSATTNB_ERROR,1,60,32,16,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,TXDESC_EMPTY_ERROR,1,60,32,17,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,RXDESC_EMPTY_ERROR,1,60,32,18,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,TXBUF_PTR_ERROR,1,60,32,19,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,RXBUF_PTR_ERROR,1,60,32,20,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,PEER_SAM_ERROR,1,60,32,21,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,LOCAL_SAM_ERROR,1,60,32,22,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
ERRORTYPESTAT,FIFOINTOVF,1,60,32,23,R,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF0,1,64,32,0,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF1,1,64,32,1,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF2,1,64,32,2,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF3,1,64,32,3,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF4,1,64,32,4,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF5,1,64,32,5,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF6,1,64,32,6,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF7,1,64,32,7,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF8,1,64,32,8,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF9,1,64,32,9,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF10,1,64,32,10,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF11,1,64,32,11,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF12,1,64,32,12,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF13,1,64,32,13,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF14,1,64,32,14,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF15,1,64,32,15,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF16,1,64,32,16,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF17,1,64,32,17,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF18,1,64,32,18,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF19,1,64,32,19,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF20,1,64,32,20,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF21,1,64,32,21,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF22,1,64,32,22,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF23,1,64,32,23,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF24,1,64,32,24,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF25,1,64,32,25,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF26,1,64,32,26,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF27,1,64,32,27,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF28,1,64,32,28,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF29,1,64,32,29,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF30,1,64,32,30,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
SWPROFILING,SWPROF31,1,64,32,31,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL0,SPIGO,1,70,32,0,R/W,Set,1'h0,Unknown,Private,"False;n;0;2;1;4"
RADIOCNTL0,SPICOMP,1,70,32,1,R,None,1'h1,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL0,SPIFREQ,2,70,32,4,R/W,None,2'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL0,SPICFG,1,70,32,7,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL0,SPIPTR,14,70,32,16,R/W,None,14'h0000,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,SUBVERSION,4,74,32,0,R/W,None,4'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,XRFSEL,6,74,32,4,R/W,None,6'h00,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,JEF_SELECT,1,74,32,12,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,DPCORR_EN,1,74,32,13,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,SYNC_PULSE_SRC,1,74,32,14,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,SYNC_PULSE_MODE,1,74,32,15,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,FORCEAGC_LENGTH,12,74,32,16,R/W,None,12'h000,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,TXDNSL,1,74,32,28,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,RXDNSL,1,74,32,29,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,FORCEIQ,1,74,32,30,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL1,FORCEAGC_EN,1,74,32,31,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL2,FREQTABLE_PTR,14,78,32,0,R/W,None,14'h0040,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL2,SYNCERR,4,78,32,16,R/W,None,4'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL2,TRAILER_GATING_VAL,3,78,32,24,R/W,None,3'h4,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,TXVALID_BEH,2,7C,32,0,R/W,None,2'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,TX_SERPAR_IF,1,7C,32,2,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,TXRATE0CFG,2,7C,32,8,R/W,None,2'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,TXRATE1CFG,2,7C,32,10,R/W,None,2'h2,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,TXRATE2CFG,2,7C,32,12,R/W,None,2'h3,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,RXVALID_BEH,2,7C,32,16,R/W,None,2'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,RXSYNC_ROUTING,1,7C,32,18,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,RX_SERPAR_IF,1,7C,32,19,R/W,None,1'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,GETRSSIDELAY,3,7C,32,20,R/W,None,3'h4,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,RXRATE0CFG,2,7C,32,24,R/W,None,2'h0,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,RXRATE1CFG,2,7C,32,26,R/W,None,2'h2,Unknown,Public,"False;n;0;2;1;4"
RADIOCNTL3,RXRATE2CFG,2,7C,32,28,R/W,None,2'h3,Unknown,Public,"False;n;0;2;1;4"
RADIOPWRUPDN,TXPWRUPCT,8,8C,32,0,R/W,None,8'hD2,Unknown,Public,"False;n;0;2;1;4"
RADIOPWRUPDN,TXPWRDNCT,7,8C,32,8,R/W,None,7'h03,Unknown,Public,"False;n;0;2;1;4"
RADIOPWRUPDN,RXPWRUPCT,8,8C,32,16,R/W,None,8'hD2,Unknown,Public,"False;n;0;2;1;4"
